NEBLBTC,0.003293,9.996933384569338e-05,58.185757572372076
NEBLBTC,0.0032984,0.00010912563426532847,58.258597436039764
NEBLBTC,0.0033112,0.0001160768595597399,58.43767629866966
NEBLBTC,0.0034293,0.0001296212456501221,60.08630391109669
NEBLBTC,0.0034505,0.00014044694705255684,60.38067771534257
NEBLBTC,0.0039699,0.0001887617051649763,66.6658366406177
NEBLBTC,0.0041541,0.00023915803468137382,68.5142309109912
NEBLBTC,0.00395,0.0002596354092633791,64.38627420673905
NEBLBTC,0.0042501,0.00029665972941436995,67.39983871020726
NEBLBTC,0.0042904,0.0003255014648099971,67.78185863985284
NEBLBTC,0.0041197,0.0003307717536264001,64.4440533347741
NEBLBTC,0.0038796,0.00031197814225889355,60.10029014695058
NEBLBTC,0.0040796,0.000309652912358324,62.308536558810346
NEBLBTC,0.0039668,0.00029530405232387974,60.343061023556935
NEBLBTC,0.003905,0.0002757668650909236,59.2741339190887
NEBLBTC,0.0038046,0.0002493081928703349,57.54604966806007
NEBLBTC,0.0037345,0.0002201453221234882,56.349158018037215
NEBLBTC,0.003829,0.00020232660205546284,57.589967552427524
NEBLBTC,0.003683,0.00017441362648016722,55.06646278257502
NEBLBTC,0.003538,0.0001389899148302328,52.67449024222509
NEBLBTC,0.00356,0.00011140734969332985,52.99773085300726
NEBLBTC,0.003456,8.023118213942209e-05,51.27033898330819
NEBLBTC,0.0031488,3.038511146739257e-05,46.58980143940902
NEBLBTC,0.0033,3.047191579421977e-06,48.9818407624691
NEBLBTC,0.0033461,-1.4728639575875644e-05,49.69857304734164
NEBLBTC,0.0031747,-4.216065954568615e-05,47.12982613027138
NEBLBTC,0.0032188,-5.965457080926197e-05,47.85345209185264
NEBLBTC,0.0028191,-0.00010456570275868158,42.369029828729
NEBLBTC,0.0030821,-0.00011758079812921067,46.57321341324118
NEBLBTC,0.0031569,-0.00012047090648926355,47.70538427292
NEBLBTC,0.0030233,-0.00013201989843529636,45.89285005558794
NEBLBTC,0.00295,-0.0001454110471287946,44.915839493091156
NEBLBTC,0.0030297,-0.00014788774713505324,46.21497179943257
NEBLBTC,0.0030176,-0.00014910809332645183,46.04294338706729
NEBLBTC,0.0029595,-0.00015299972531884146,45.199939627561456
NEBLBTC,0.00285,-0.00016304018086480115,43.62898747005767
NEBLBTC,0.0027671,-0.00017566173229408791,42.46308959329135
NEBLBTC,0.002656,-0.0001924112471484397,40.933390429647595
NEBLBTC,0.0027487,-0.00019594649386169656,42.72966709308684
NEBLBTC,0.0032301,-0.0001580809863708098,50.832214656181975
NEBLBTC,0.0039251,-7.117119005890923e-05,59.470462388771104
NEBLBTC,0.0035013,-3.607580901615051e-05,53.490713431378424
NEBLBTC,0.0032778,-2.5997367355685627e-05,50.68611539675538
NEBLBTC,0.0030199,-3.837810545810529e-05,47.676220862023
NEBLBTC,0.00298,-5.082366259865495e-05,47.22350527236314
NEBLBTC,0.0028624,-6.937646477317514e-05,45.883525511429305
NEBLBTC,0.00281,-8.730157798941558e-05,45.286061240804464
NEBLBTC,0.0030598,-8.042351480567903e-05,48.614498039738386
NEBLBTC,0.003068,-7.346408051864131e-05,48.72135030643431
NEBLBTC,0.0028695,-8.300909262402584e-05,46.28993167483345
NEBLBTC,0.0030979,-7.1321462876119e-05,49.326218088424156
NEBLBTC,0.003,-6.916139440837302e-05,48.10977893403778
NEBLBTC,0.0029,-7.465807701161021e-05,46.87758652254678
NEBLBTC,0.0029164,-7.680552831600867e-05,47.10940650181069
NEBLBTC,0.0028398,-8.372326904377376e-05,46.128316174660235
NEBLBTC,0.002725,-9.734687481004244e-05,44.67337105949273
NEBLBTC,0.0027001,-0.00010889759870315839,44.356721192679096
NEBLBTC,0.0027618,-0.00011178437555727297,45.358161596372135
NEBLBTC,0.0026596,-0.00012092490584972998,43.98976136275479
NEBLBTC,0.00263,-0.00012906948193812558,43.59230291742966
NEBLBTC,0.0026371,-0.00013341330101663326,43.71957920601767
NEBLBTC,0.00256,-0.00014144662592410675,42.62964499558585
NEBLBTC,0.0028146,-0.0001258186425789746,47.16809935921935
NEBLBTC,0.0029011,-0.00010524038049855577,48.609369842123975
NEBLBTC,0.00281,-9.518572638428369e-05,47.1944688994484
NEBLBTC,0.0026505,-9.894705747556017e-05,44.81148505675349
NEBLBTC,0.0028114,-8.793103986928872e-05,47.596752840096016
NEBLBTC,0.0027857,-8.034833616216109e-05,47.199727502079405
NEBLBTC,0.0027583,-7.567757586555502e-05,46.76574759198752
NEBLBTC,0.0027481,-7.196940097943267e-05,46.59931335620717
NEBLBTC,0.0027601,-6.728670668427247e-05,46.831604588890436
NEBLBTC,0.0027163,-6.634514612043714e-05,46.06835781243041
NEBLBTC,0.0027287,-6.386221238956387e-05,46.32677098285525
NEBLBTC,0.002625,-6.946148411164817e-05,44.46745274606581
NEBLBTC,0.0026122,-7.407787666756458e-05,44.238766876636625
NEBLBTC,0.0025524,-8.162088648581761e-05,43.156783065837004
NEBLBTC,0.0025635,-8.571502937492403e-05,43.42479190053466
NEBLBTC,0.0025771,-8.686098144616156e-05,43.763781138079594
NEBLBTC,0.002635,-8.215013498976765e-05,45.22188969072316
NEBLBTC,0.0025961,-8.062625090011696e-05,44.41455520252365
NEBLBTC,0.0026005,-7.816250979397928e-05,44.53143466701382
NEBLBTC,0.0025911,-7.609134499807083e-05,44.32367012800395
NEBLBTC,0.0026795,-6.654964785030157e-05,46.76115097954897
NEBLBTC,0.0025909,-6.538336492426791e-05,44.7138687191906
NEBLBTC,0.002599,-6.30783470770991e-05,44.94381866909091
NEBLBTC,0.0024701,-7.083620093385149e-05,42.04023992359871
NEBLBTC,0.0021156,-0.00010438624368847103,35.465016263282145
NEBLBTC,0.0025,-9.881791543424464e-05,45.16846837396833
NEBLBTC,0.0027302,-7.496560223866277e-05,49.87787195315796
NEBLBTC,0.0026054,-6.537913916817911e-05,47.566705236853394
NEBLBTC,0.0026,-5.7554085319017935e-05,47.46739789357674
NEBLBTC,0.0026847,-4.4010762954928544e-05,49.20315166189539
NEBLBTC,0.0025951,-4.004592904625513e-05,47.471732228313435
NEBLBTC,0.0026101,-3.528663263294976e-05,47.792660210322445
NEBLBTC,0.002589,-3.283890316232085e-05,47.36787148841891
NEBLBTC,0.0025938,-3.0164027900007016e-05,47.47868419401243
NEBLBTC,0.0026999,-1.9260760638649833e-05,49.91109922318767
NEBLBTC,0.002638,-1.5436710668769674e-05,48.542479767736694
NEBLBTC,0.0026546,-1.0940526667652713e-05,48.934325832149526
NEBLBTC,0.0026334,-8.984365109311783e-06,48.4427319811303
NEBLBTC,0.0025538,-1.3699231522471163e-05,46.608238655012535
NEBLBTC,0.0025093,-2.078695613081565e-05,45.6008642072751
NEBLBTC,0.002473,-2.8998854828170186e-05,44.77707894487427
NEBLBTC,0.0025578,-2.8337534949138612e-05,47.106335025131294
NEBLBTC,0.0025845,-2.536655743765612e-05,47.829309988897286
NEBLBTC,0.0026833,-1.4868309445040251e-05,50.44471336200007
NEBLBTC,0.0026702,-7.5187611950412216e-06,50.097238300235325
NEBLBTC,0.0024884,-1.6177448335981653e-05,45.55328678258978
NEBLBTC,0.0023446,-3.424818671323186e-05,42.38054414441127
NEBLBTC,0.0023736,-4.5702489581866696e-05,43.21285900533932
NEBLBTC,0.0023524,-5.5847000495106054e-05,42.74188875527338
NEBLBTC,0.0024539,-5.5061679979893485e-05,45.69857530337628
NEBLBTC,0.002399,-5.819840402091067e-05,44.404426425940564
NEBLBTC,0.0024237,-5.8022351300671734e-05,45.13387367835534
NEBLBTC,0.00239,-5.991151396942274e-05,44.30624603916252
NEBLBTC,0.0023631,-6.285474382135628e-05,43.639715470602845
NEBLBTC,0.002367,-6.413328864755688e-05,43.76769389062639
NEBLBTC,0.0023756,-6.371809398264192e-05,44.059976825239474
NEBLBTC,0.0023944,-6.116695179237937e-05,44.71546375927253
NEBLBTC,0.0023679,-6.058509450038033e-05,43.95784757010151
NEBLBTC,0.0023168,-6.351514825165844e-05,42.5086511149131
NEBLBTC,0.0022771,-6.82539066237239e-05,41.40211303684349
NEBLBTC,0.002253,-7.311129387678082e-05,40.73050060174774
NEBLBTC,0.0021929,-8.08780640166205e-05,39.08081687676272
NEBLBTC,0.002201,-8.539529915163298e-05,39.425851132688614
NEBLBTC,0.0022301,-8.563991016451557e-05,40.68524694937791
NEBLBTC,0.0021937,-8.775930728099597e-05,39.61032933525824
NEBLBTC,0.00217,-9.031029582204494e-05,38.911854884586006
NEBLBTC,0.00227,-8.330254843030805e-05,43.31295219560159
NEBLBTC,0.002218,-8.101097940908623e-05,41.683451845005806
NEBLBTC,0.0022439,-7.622629166415028e-05,42.801855149298866
NEBLBTC,0.0023014,-6.702203440912477e-05,45.234963770750895
NEBLBTC,0.002287,-6.0195655825738634e-05,44.73764967170183
NEBLBTC,0.0022584,-5.6442844618519086e-05,43.7410232196309
